#
# ("Remote" "remote")  # "remote" is present above
# ("_switch" "switch")  # "switch" is present below
# ("el" "el")  # "el" is present above
# ("list" "list")  # "list" is present below
# ("lt" "lt")  # "lt" is present above ( name "lt_")
# ("mixed" "mixed")  # "mixed" is present above
# ("set_" "set")  # "set" is present above
# --------------------------------------------------------------------------
# --------------------------------------------------------------------------
# CSS Counter Styles
# Content property names
# Contextual Identity / Containers
# Font families
# Frame types
# IPC stuff
# Internal Visual Viewport events
# Languages for lang-specific transforms
# MSE
# MathML xml roles
# Media Controller
# Media query prefs for UA sheets.
# MediaDevices device change event
# Miscellaneous events included for memory usage optimization (see bug 1542885)
# Names for editor transactions
# Names for system metrics.
# Namespaces
# Node types
# Pointer events
# RDF (not used by mozilla-central but still used by comm-central)
# Simple gestures support
# Special s
# Standard font-palette identifiers
# TODO(emilio): Rename this? This is only used now to mark the style context of
# WebCodecs
# WebExtensions
# WebRTC events
# additional codes used in nsUnicodeRange.cpp
# additional languages that have special case transformations
# application commands
# language codes specifically referenced in the gfx code
# light sensor support
# mathematical language used for MathML
# orientation support
# other languages mentioned in :lang() rules in UA style sheets
# the placeholder with a dummy pseudo.
("A" "A")
("_moz_device_pixel_ratio" "-moz-device-pixel-ratio")
("_moz_ethiopic_halehame" "-moz-ethiopic-halehame")
("_moz_ethiopic_halehame_am" "-moz-ethiopic-halehame-am")
("_moz_ethiopic_halehame_ti_er" "-moz-ethiopic-halehame-ti-er")
("_moz_ethiopic_halehame_ti_et" "-moz-ethiopic-halehame-ti-et")
("_moz_ethiopic_numeric" "-moz-ethiopic-numeric")
("_moz_gtk_csd_available" "-moz-gtk-csd-available")
("_moz_gtk_csd_close_button" "-moz-gtk-csd-close-button")
("_moz_gtk_csd_close_button_position" "-moz-gtk-csd-close-button-position")
("_moz_gtk_csd_maximize_button" "-moz-gtk-csd-maximize-button")
("_moz_gtk_csd_maximize_button_position" "-moz-gtk-csd-maximize-button-position")
("_moz_gtk_csd_minimize_button" "-moz-gtk-csd-minimize-button")
("_moz_gtk_csd_minimize_button_position" "-moz-gtk-csd-minimize-button-position")
("_moz_gtk_csd_reversed_placement" "-moz-gtk-csd-reversed-placement")
("_moz_gtk_csd_rounded_bottom_corners" "-moz-gtk-csd-rounded-bottom-corners")
("_moz_gtk_csd_titlebar_button_spacing" "-moz-gtk-csd-titlebar-button-spacing")
("_moz_gtk_csd_titlebar_radius" "-moz-gtk-csd-titlebar-radius")
("_moz_gtk_csd_transparency_available" "-moz-gtk-csd-transparency-available")
("_moz_gtk_theme_family" "-moz-gtk-theme-family")
("_moz_gujarati" "-moz-gujarati")
("_moz_gurmukhi" "-moz-gurmukhi")
("_moz_hangul" "-moz-hangul")
("_moz_hangul_consonant" "-moz-hangul-consonant")
("_moz_is_glyph" "-moz-is-glyph")
("_moz_is_resource_document" "-moz-is-resource-document")
("_moz_japanese_formal" "-moz-japanese-formal")
("_moz_japanese_informal" "-moz-japanese-informal")
("_moz_kannada" "-moz-kannada")
("_moz_khmer" "-moz-khmer")
("_moz_lao" "-moz-lao")
("_moz_mac_big_sur_theme" "-moz-mac-big-sur-theme")
("_moz_mac_rtl" "-moz-mac-rtl")
("_moz_mac_titlebar_height" "-moz-mac-titlebar-height")
("_moz_malayalam" "-moz-malayalam")
("_moz_menubar_drag" "-moz-menubar-drag")
("_moz_myanmar" "-moz-myanmar")
("_moz_original_size" "_moz_original_size")
("_moz_oriya" "-moz-oriya")
("_moz_overlay_scrollbar_fade_duration" "-moz-overlay-scrollbar-fade-duration")
("_moz_overlay_scrollbars" "-moz-overlay-scrollbars")
("_moz_panel_animations" "-moz-panel-animations")
("_moz_persian" "-moz-persian")
("_moz_platform" "-moz-platform")
("_moz_print_preview" "-moz-print-preview")
("_moz_resizing" "_moz_resizing")
("_moz_scrollbar_end_backward" "-moz-scrollbar-end-backward")
("_moz_scrollbar_end_forward" "-moz-scrollbar-end-forward")
("_moz_scrollbar_start_backward" "-moz-scrollbar-start-backward")
("_moz_scrollbar_start_forward" "-moz-scrollbar-start-forward")
("_moz_simp_chinese_formal" "-moz-simp-chinese-formal")
("_moz_simp_chinese_informal" "-moz-simp-chinese-informal")
("_moz_swipe_animation_enabled" "-moz-swipe-animation-enabled")
("_moz_system_dark_theme" "-moz-system-dark-theme")
("_moz_tamil" "-moz-tamil")
("_moz_telugu" "-moz-telugu")
("_moz_thai" "-moz-thai")
("_moz_trad_chinese_formal" "-moz-trad-chinese-formal")
("_moz_trad_chinese_informal" "-moz-trad-chinese-informal")
("_moz_urdu" "-moz-urdu")
("_moz_windows_accent_color_in_tabs" "-moz-windows-accent-color-in-tabs")
("_moz_windows_accent_color_in_titlebar" "-moz-windows-accent-color-in-titlebar")
("_moz_windows_mica" "-moz-windows-mica")
("_namespace" "namespace")
("_new" "new")
("_not" "not")
("_operator" "operator")
("_or" "or")
("_poundDefault" "#default")
("_template" "template")
("_true" "true")
("_undefined" "undefined")
("_void" "void")
("a" "a")
("abbr" "abbr")
("abort" "abort")
("about" "about")
("aboutEach" "aboutEach")
("above" "above")
("abs_" "abs")
("acceltext" "acceltext")
("accent_" "accent")
("accentunder_" "accentunder")
("accept" "accept")
("acceptcharset" "accept-charset")
("accessiblenode" "accessible-node")
("accesskey" "accesskey")
("accumulate" "accumulate")
("acronym" "acronym")
("action" "action")
("actiontype_" "actiontype")
("activateontab" "activateontab")
("active" "active")
("actuate" "actuate")
("additive" "additive")
("address" "address")
("adoptedsheetclones" "adoptedsheetclones")
("after" "after")
("afterPseudoProperty" "afterPseudoProperty")  # nsXMLElement*
("alert" "alert")
("alertdialog" "alertdialog")
("align" "align")
("alignment_baseline" "alignment-baseline")
("alignmentscope_" "alignmentscope")
("alink" "alink")
("all" "all")
("all_urlsPermission" "<all_urls>")
("allow" "allow")
("allowdownloads" "allow-downloads")
("allowevents" "allowevents")
("allowforms" "allow-forms")
("allowfullscreen" "allowfullscreen")
("allowmodals" "allow-modals")
("alloworientationlock" "allow-orientation-lock")
("allowpointerlock" "allow-pointer-lock")
("allowpopups" "allow-popups")
("allowpopupstoescapesandbox" "allow-popups-to-escape-sandbox")
("allowpresentation" "allow-presentation")
("allowsameorigin" "allow-same-origin")
("allowscripts" "allow-scripts")
("allowscriptstoclose" "allowscriptstoclose")
("allowstorageaccessbyuseractivatetion" "allow-storage-access-by-user-activation")
("allowtopnavigation" "allow-top-navigation")
("allowtopnavigationbyuseractivation" "allow-top-navigation-by-user-activation")
("allowtopnavigationcustomprotocols" "allow-top-navigation-to-custom-protocols")
("allowuntrusted" "allowuntrusted")
("alt" "alt")
("alternate" "alternate")
("altimg_" "altimg")
("altimg_height_" "altimg-height")
("altimg_valign_" "altimg-valign")
("altimg_width_" "altimg-width")
("always" "always")
("amplitude" "amplitude")
("ancestor" "ancestor")
("ancestorOrSelf" "ancestor-or-self")
("anchor" "anchor")
("animate" "animate")
("animateColor" "animateColor")
("animateMotion" "animateMotion")
("animateTransform" "animateTransform")
("animations" "animations")
("annotation_" "annotation")
("annotation_xml_" "annotation-xml")
("anonid" "anonid")
("anonlocation" "anonlocation")
("any" "any")
("any_hover" "any-hover")
("any_pointer" "any-pointer")
("applet" "applet")
("application" "application")
("applyImports" "apply-imports")
("applyTemplates" "apply-templates")
("apply_" "apply")
("approx_" "approx")
("apzCallbackTransform" "apzCallbackTransform")
("apzDisabled" "ApzDisabled")  # bool
("ar" "ar")
("arabic_indic" "arabic-indic")
("arccos_" "arccos")
("arccosh_" "arccosh")
("arccot_" "arccot")
("arccoth_" "arccoth")
("arccsc_" "arccsc")
("arccsch_" "arccsch")
("archive" "archive")
("arcsec_" "arcsec")
("arcsech_" "arcsech")
("arcsin_" "arcsin")
("arcsinh_" "arcsinh")
("arctan_" "arctan")
("arctanh_" "arctanh")
("area" "area")
("arg_" "arg")
("aria" "aria")
("aria_activedescendant" "aria-activedescendant")
("aria_autocomplete" "aria-autocomplete")
("aria_braillelabel" "aria-braillelabel")
("aria_brailleroledescription" "aria-brailleroledescription")
("aria_busy" "aria-busy")
("aria_checked" "aria-checked")
("aria_colcount" "aria-colcount")
("aria_colindex" "aria-colindex")
("aria_colindextext" "aria-colindextext")
("aria_colspan" "aria-colspan")
("aria_controls" "aria-controls")
("aria_current" "aria-current")
("aria_describedby" "aria-describedby")
("aria_description" "aria-description")
("aria_details" "aria-details")
("aria_disabled" "aria-disabled")
("aria_dropeffect" "aria-dropeffect")
("aria_errormessage" "aria-errormessage")
("aria_expanded" "aria-expanded")
("aria_flowto" "aria-flowto")
("aria_grabbed" "aria-grabbed")
("aria_haspopup" "aria-haspopup")
("aria_hidden" "aria-hidden")
("aria_ic" "aria-ic")
("aria_invalid" "aria-invalid")
("aria_keyshortcuts" "aria-keyshortcuts")
("aria_label" "aria-label")
("aria_labelledby" "aria-labelledby")
("aria_level" "aria-level")
("aria_live" "aria-live")
("aria_modal" "aria-modal")
("aria_multiline" "aria-multiline")
("aria_multiselectable" "aria-multiselectable")
("aria_orientation" "aria-orientation")
("aria_owns" "aria-owns")
("aria_placeholder" "aria-placeholder")
("aria_posinset" "aria-posinset")
("aria_pressed" "aria-pressed")
("aria_readonly" "aria-readonly")
("aria_relevant" "aria-relevant")
("aria_required" "aria-required")
("aria_roledescription" "aria-roledescription")
("aria_rowcount" "aria-rowcount")
("aria_rowindex" "aria-rowindex")
("aria_rowindextext" "aria-rowindextext")
("aria_rowspan" "aria-rowspan")
("aria_selected" "aria-selected")
("aria_setsize" "aria-setsize")
("aria_sort" "aria-sort")
("aria_valuemax" "aria-valuemax")
("aria_valuemin" "aria-valuemin")
("aria_valuenow" "aria-valuenow")
("aria_valuetext" "aria-valuetext")
("arithmetic" "arithmetic")
("armenian" "armenian")
("arrow" "arrow")
("article" "article")
("as" "as")
("ascending" "ascending")
("aside" "aside")
("aspectRatio" "aspect-ratio")
("assertive" "assertive")
("async" "async")
("atop" "atop")
("attribute" "attribute")
("attributeName" "attributeName")
("attributeSet" "attribute-set")
("attributeType" "attributeType")
("attributes" "attributes")
("audio" "audio")
("auto_generated" "auto-generated")
("auto_reverse" "auto-reverse")
("autocapitalize" "autocapitalize")
("autocheck" "autocheck")
("autocomplete" "autocomplete")
("autocomplete_richlistbox" "autocomplete-richlistbox")
("autofocus" "autofocus")
("autoplay" "autoplay")
("axis" "axis")
("az" "az")
("azimuth" "azimuth")
("b" "b")
("ba" "ba")
("background" "background")
("backgroundColor" "background-color")
("background_image" "background-image")
("banner" "banner")
("bar" "bar")
("base" "base")
("baseFrequency" "baseFrequency")
("basefont" "basefont")
("baseline" "baseline")
("baseline_shift" "baseline-shift")
("bdi" "bdi")
("bdo" "bdo")
("before" "before")
("beforePseudoProperty" "beforePseudoProperty")  # nsXMLElement*
("begin" "begin")
("beginEvent" "beginEvent")
("behavior" "behavior")
("below" "below")
("bengali" "bengali")
("bevelled_" "bevelled")
("bgcolor" "bgcolor")
("bgsound" "bgsound")
("bias" "bias")
("big" "big")
("bindToUntrustedContent" "bindToUntrustedContent")
("bind_" "bind")
("binding" "binding")
("bindings" "bindings")
("black" "black")
("blob" "blob")
("block" "block")
("block_size" "block-size")
("blocking" "blocking")
("blockquote" "blockquote")
("blur" "blur")
("body" "body")
("boolean" "boolean")
("booleanFromString" "boolean-from-string")
("border" "border")
("bordercolor" "bordercolor")
("both" "both")
("bottom" "bottom")
("bottomend" "bottomend")
("bottomleft" "bottomleft")
("bottommargin" "bottommargin")
("bottomright" "bottomright")
("bottomstart" "bottomstart")
("box" "box")
("br" "br")
("browser" "browser")
("button" "button")
("bvar_" "bvar")
("by" "by")
("calcMode" "calcMode")
("callTemplate" "call-template")
("cambodian" "cambodian")
("canplay" "canplay")
("canplaythrough" "canplaythrough")
("canvas" "canvas")
("caption" "caption")
("captionBox" "caption-box")
("caption_side" "caption-side")
("capture" "capture")
("card_" "card")
("cartesianproduct_" "cartesianproduct")
("caseOrder" "case-order")
("cbytes_" "cbytes")
("cd_" "cd")
("cdataSectionElements" "cdata-section-elements")
("cdataTagName" "#cdata-section")
("cdgroup_" "cdgroup")
("ceiling" "ceiling")
("cell" "cell")
("cellpadding" "cellpadding")
("cellspacing" "cellspacing")
("center" "center")
("cerror_" "cerror")
("change" "change")
("characterData" "characterData")
("charalign_" "charalign")
("charcode" "charcode")
("charoff" "charoff")
("charset" "charset")
("checkable" "checkable")
("checkbox" "checkbox")
("checkboxLabel" "checkbox-label")
("checked" "checked")
("child" "child")
("childList" "childList")
("child_item_count" "child-item-count")
("children" "children")
("choose" "choose")
("chrome" "chrome")
("ci_" "ci")
("circ" "circ")
("circle" "circle")
("cite" "cite")
("cjk_decimal" "cjk-decimal")
("cjk_earthly_branch" "cjk-earthly-branch")
("cjk_heavenly_stem" "cjk-heavenly-stem")
("cjk_ideographic" "cjk-ideographic")
("classid" "classid")
("clear" "clear")
("click" "click")
("clickcount" "clickcount")
("clip" "clip")
("clipPath" "clipPath")
("clipPathUnits" "clipPathUnits")
("clip_path" "clip-path")
("clip_rule" "clip-rule")
("clipboardRead" "clipboardRead")
("clipboardWrite" "clipboardWrite")
("close" "close")
("close_fence" "close-fence")
("closed" "closed")
("closemenu" "closemenu")
("closure_" "closure")
("cm" "cm")
("cn_" "cn")
("code" "code")
("codebase" "codebase")
("codetype" "codetype")
("codomain_" "codomain")
("col" "col")
("colgroup" "colgroup")
("collapse" "collapse")
("collapsed" "collapsed")
("color" "color")
("colorBurn" "color-burn")
("colorDodge" "color-dodge")
("colorInterpolation" "color-interpolation")
("colorInterpolationFilters" "color-interpolation-filters")
("colorProfile" "color-profile")
("color_gamut" "color-gamut")
("color_index" "color-index")
("color_scheme" "color-scheme")
("cols" "cols")
("colspan" "colspan")
("columnalign_" "columnalign")
("columnalignment_" "columnalignment")
("columnheader" "columnheader")
("columnlines_" "columnlines")
("columnspacing_" "columnspacing")
("columnspan_" "columnspan")
("columnwidth_" "columnwidth")
("combobox" "combobox")
("command" "command")
("commandupdater" "commandupdater")
("comment" "comment")
("commentTagName" "#comment")
("compact" "compact")
("complementary" "complementary")
("complexes_" "complexes")
("compose_" "compose")
("concat" "concat")
("condition_" "condition")
("conjugate_" "conjugate")
("constructor" "constructor")
("consumeanchor" "consumeanchor")
("consumeoutsideclicks" "consumeoutsideclicks")
("container" "container")
("containerBusy" "container-busy")
("containerLive" "container-live")
("containerLiveRole" "container-live-role")
("containerRelevant" "container-relevant")
("containeric" "container-ic")
("contains" "contains")
("content" "content")
("contentLocation" "content-location")
("contenteditable" "contenteditable")
("contentinfo" "contentinfo")
("context" "context")
("contextmenu" "contextmenu")
("control" "control")
("controls" "controls")
("coords" "coords")
("copy" "copy")
("copyOf" "copy-of")
("cos_" "cos")
("cosh_" "cosh")
("cot_" "cot")
("coth_" "coth")
("count" "count")
("countNonEmpty" "count-non-empty")
("crh" "crh")
("crop" "crop")
("crossorigin" "crossorigin")
("crossout_" "crossout")
("cs_" "cs")
("csc_" "csc")
("csch_" "csch")
("csp" "csp")
("cspViolation" "csp-violation")
("cssPseudoElementAfterProperty" "CSSPseudoElementAfterProperty")  # CSSPseudoElement*
("cssPseudoElementBeforeProperty" "CSSPseudoElementBeforeProperty")  # CSSPseudoElement*
("cssPseudoElementMarkerProperty" "CSSPseudoElementMarkerProperty")  # CSSPseudoElement*
("csymbol_" "csymbol")
("curl_" "curl")
("curpos" "curpos")
("current" "current")
("cursive" "cursive")
("cursor" "cursor")
("customtitlebar" "customtitlebar")
("cutoutregion" "cutoutregion")
("cx" "cx")
("cy" "cy")
("cycler" "cycler")
("cycles" "cycles")
("d" "d")
("dark" "dark")
("darken" "darken")
("dashed" "dashed")
("data" "data")
("dataAtShortcutkeys" "data-at-shortcutkeys")
("dataType" "data-type")
("datal10nargs" "data-l10n-args")
("datal10nattrs" "data-l10n-attrs")
("datal10nid" "data-l10n-id")
("datal10nname" "data-l10n-name")
("datal10nsync" "data-l10n-sync")
("datalist" "datalist")
("datatable" "datatable")
("date" "date")
("dateTime" "date-time")
("datetime" "datetime")
("datetimeInputBoxWrapper" "datetime-input-box-wrapper")
("datetime_local" "datetime-local")
("daysFromDate" "days-from-date")
("dd" "dd")
("debugger" "debugger")
("decimal" "decimal")
("decimalFormat" "decimal-format")
("decimalSeparator" "decimal-separator")
("decimal_leading_zero" "decimal-leading-zero")
("decimalpoint_" "decimalpoint")
("declare" "declare")
("decoderDoctor" "decoder-doctor")
("decoding" "decoding")
("decrement" "decrement")
("defer" "defer")
("definition" "definition")
("definitionURL_" "definitionURL")
("defs" "defs")
("deg" "deg")
("degree_" "degree")
("del" "del")
("delegatesanchor" "delegatesanchor")
("deletion" "deletion")
("denomalign_" "denomalign")
("denominator" "denominator")
("deprecation" "deprecation")
("depth_" "depth")
("desc" "desc")
("descendant" "descendant")
("descendantOrSelf" "descendant-or-self")
("descending" "descending")
("description" "description")
("destructor" "destructor")
("details" "details")
("determinant_" "determinant")
("devanagari" "devanagari")
("deviceAspectRatio" "device-aspect-ratio")
("deviceHeight" "device-height")
("devicePixelRatio" "device-pixel-ratio")
("deviceWidth" "device-width")
("dfn" "dfn")
("dialog" "dialog")
("diff_" "diff")
("difference" "difference")
("diffuseConstant" "diffuseConstant")
("digit" "digit")
("dilate" "dilate")
("dir" "dir")
("direction" "direction")
("directory" "directory")
("dirname" "dirname")
("disable" "disable")
("disableOutputEscaping" "disable-output-escaping")
("disabled" "disabled")
("disablefullscreen" "disablefullscreen")
("disableglobalhistory" "disableglobalhistory")
("disablehistory" "disablehistory")
("disablepictureinpicture" "disablepictureinpicture")
("disc" "disc")
("disclosure_closed" "disclosure-closed")
("disclosure_open" "disclosure-open")
("discrete" "discrete")
("display" "display")
("displayMode" "display-mode")
("displaystyle_" "displaystyle")
("distinct" "distinct")
("div" "div")
("divergence_" "divergence")
("divide_" "divide")
("divisor" "divisor")
("dl" "dl")
("docAbstract" "doc-abstract")
("docAcknowledgments" "doc-acknowledgments")
("docAfterword" "doc-afterword")
("docAppendix" "doc-appendix")
("docBacklink" "doc-backlink")
("docBiblioentry" "doc-biblioentry")
("docBibliography" "doc-bibliography")
("docBiblioref" "doc-biblioref")
("docChapter" "doc-chapter")
("docColophon" "doc-colophon")
("docConclusion" "doc-conclusion")
("docCover" "doc-cover")
("docCredit" "doc-credit")
("docCredits" "doc-credits")
("docDedication" "doc-dedication")
("docEndnote" "doc-endnote")
("docEndnotes" "doc-endnotes")
("docEpigraph" "doc-epigraph")
("docEpilogue" "doc-epilogue")
("docErrata" "doc-errata")
("docExample" "doc-example")
("docFootnote" "doc-footnote")
("docForeword" "doc-foreword")
("docGlossary" "doc-glossary")
("docGlossref" "doc-glossref")
("docIndex" "doc-index")
("docIntroduction" "doc-introduction")
("docLevelNativeAnonymousContent" "docLevelNativeAnonymousContent")  # bool
("docNoteref" "doc-noteref")
("docNotice" "doc-notice")
("docPagebreak" "doc-pagebreak")
("docPagefooter" "doc-pagefooter")
("docPageheader" "doc-pageheader")
("docPagelist" "doc-pagelist")
("docPart" "doc-part")
("docPreface" "doc-preface")
("docPrologue" "doc-prologue")
("docPullquote" "doc-pullquote")
("docQna" "doc-qna")
("docSubtitle" "doc-subtitle")
("docTip" "doc-tip")
("docToc" "doc-toc")
("doctypePublic" "doctype-public")
("doctypeSystem" "doctype-system")
("document" "document")
("documentFragmentNodeName" "#document-fragment")
("documentNodeName" "#document")
("documentTypeNodeName" "#document-type")
("domain_" "domain")
("domainofapplication_" "domainofapplication")
("dominant_baseline" "dominant-baseline")
("down" "down")
("download" "download")
("drag" "drag")
("dragSession" "dragSession")
("draggable" "draggable")
("dragging" "dragging")
("drawtitle" "drawtitle")
("dropAfter" "dropAfter")
("dropBefore" "dropBefore")
("dropMarker" "dropmarker")
("dropOn" "dropOn")
("dt" "dt")
("duplicate" "duplicate")
("dur" "dur")
("dx" "dx")
("dy" "dy")
("dynamicRange" "dynamic-range")
("e" "e")
("edgeMode" "edgeMode")
("edge_" "edge")
("editable" "editable")
("editing" "editing")
("editor" "editor")
("el" "el")
("element" "element")
("elementAvailable" "element-available")
("elements" "elements")
("elevation" "elevation")
("ellipse" "ellipse")
("em" "em")
("embed" "embed")
("emphasis" "emphasis")
("emptied" "emptied")
("empty" "empty")
("emptyset_" "emptyset")
("encoding" "encoding")
("enctype" "enctype")
("end" "end")
("endEvent" "endEvent")
("enterkeyhint" "enterkeyhint")
("eq_" "eq")
("equalcolumns_" "equalcolumns")
("equalrows_" "equalrows")
("equivalent_" "equivalent")
("erode" "erode")
("error" "error")
("ethiopic_numeric" "ethiopic-numeric")
("eulergamma_" "eulergamma")
("even" "even")
("event" "event")
("events" "events")
("ex" "ex")
("exact" "exact")
("excludeResultPrefixes" "exclude-result-prefixes")
("exclusion" "exclusion")
("exists_" "exists")
("exp_" "exp")
("explicit_name" "explicit-name")
("exponent" "exponent")
("exponentiale_" "exponentiale")
("exportparts" "exportparts")
("exposeToUntrustedContent" "exposeToUntrustedContent")
("extends" "extends")
("extensionElementPrefixes" "extension-element-prefixes")
("face" "face")
("factorial_" "factorial")
("factorof_" "factorof")
("fallback" "fallback")
("fantasy" "fantasy")
("farthest" "farthest")
("feBlend" "feBlend")
("feColorMatrix" "feColorMatrix")
("feComponentTransfer" "feComponentTransfer")
("feComposite" "feComposite")
("feConvolveMatrix" "feConvolveMatrix")
("feDiffuseLighting" "feDiffuseLighting")
("feDisplacementMap" "feDisplacementMap")
("feDistantLight" "feDistantLight")
("feDropShadow" "feDropShadow")
("feFlood" "feFlood")
("feFuncA" "feFuncA")
("feFuncB" "feFuncB")
("feFuncG" "feFuncG")
("feFuncR" "feFuncR")
("feGaussianBlur" "feGaussianBlur")
("feImage" "feImage")
("feMerge" "feMerge")
("feMergeNode" "feMergeNode")
("feMorphology" "feMorphology")
("feOffset" "feOffset")
("fePointLight" "fePointLight")
("feSpecularLighting" "feSpecularLighting")
("feSpotLight" "feSpotLight")
("feTile" "feTile")
("feTurbulence" "feTurbulence")
("featurePolicyViolation" "feature-policy-violation")
("feed" "feed")
("fence_" "fence")
("fetchpriority" "fetchpriority")
("field" "field")
("fieldset" "fieldset")
("figcaption" "figcaption")
("figure" "figure")
("file" "file")
("fill" "fill")
("fill_opacity" "fill-opacity")
("fill_rule" "fill-rule")
("filter" "filter")
("filterUnits" "filterUnits")
("findbar" "findbar")
("firstColumn" "first-column")
("firstInput" "first-input")
("fixed" "fixed")
("flags" "flags")
("flex" "flex")
("flip" "flip")
("flood_color" "flood-color")
("flood_opacity" "flood-opacity")
("floor" "floor")
("flowlength" "flowlength")
("fn_" "fn")
("focus" "focus")
("focused" "focused")
("followanchor" "followanchor")
("following" "following")
("followingSibling" "following-sibling")
("font" "font")
("fontWeight" "font-weight")
("font_face" "font-face")
("font_face_format" "font-face-format")
("font_face_name" "font-face-name")
("font_face_src" "font-face-src")
("font_face_uri" "font-face-uri")
("font_family" "font-family")
("font_size" "font-size")
("font_size_adjust" "font-size-adjust")
("font_stretch" "font-stretch")
("font_style" "font-style")
("font_variant" "font-variant")
("fontfamily_" "fontfamily")
("fontsize_" "fontsize")
("fontstyle_" "fontstyle")
("fontweight_" "fontweight")
("footer" "footer")
("forEach" "for-each")
("forall_" "forall")
("forceMousewheelAutodir" "_force_mousewheel_autodir")
("forceMousewheelAutodirHonourRoot" "_force_mousewheel_autodir_honourroot")
("forceOwnRefreshDriver" "forceOwnRefreshDriver")
("forcedColors" "forced-colors")
("forcemessagemanager" "forcemessagemanager")
("foreignObject" "foreignObject")
("form" "form")
("formaction" "formaction")
("format" "format")
("formatNumber" "format-number")
("formatting" "formatting")
("formenctype" "formenctype")
("formmethod" "formmethod")
("formnovalidate" "formnovalidate")
("formtarget" "formtarget")
("fr" "fr")
("fractalNoise" "fractalNoise")
("frame" "frame")
("frameborder" "frameborder")
("frameset" "frameset")
("framespacing_" "framespacing")
("from" "from")
("ftp" "ftp")
("fullscreenchange" "fullscreenchange")
("fullscreenerror" "fullscreenerror")
("functionAvailable" "function-available")
("fx" "fx")
("fy" "fy")
("g" "g")
("ga" "ga")
("gamma" "gamma")
("gcd_" "gcd")
("geckoViewSessionContextId" "geckoViewSessionContextId")
("genConInitializerProperty" "QuoteNodeProperty")
("generateId" "generate-id")
("generic" "generic")
("georgian" "georgian")
("geq_" "geq")
("getter" "getter")
("glyphRef" "glyphRef")
("grad" "grad")
("gradientTransform" "gradientTransform")
("gradientUnits" "gradientUnits")
("grammar" "grammar")
("graphicsDocument" "graphics-document")
